time_s,acceleration_ms2
6.3400000000,-1.0593820622
6.3600000000,-1.1420124302
6.3800000000,-1.0541476029
6.4000000000,-0.5117403020
6.4200000000,-0.0472391210
6.4400000000,-0.3285957233
6.4600000000,-0.7544658300
6.4800000000,-0.7476013142
6.5000000000,-0.3480038495
6.5200000000,0.3347618172
6.5400000000,1.0870210486
6.5600000000,1.4445828324
6.5800000000,1.2671934007
6.6000000000,0.8634540480
6.6200000000,0.6714154244
6.6400000000,0.6196490307
6.6600000000,0.3856533418
6.6800000000,-0.0767032055
6.7000000000,-0.5132774431
6.7200000000,-0.7770535288
6.7400000000,-0.7528445918
6.7600000000,-0.1568391481
6.7800000000,0.4216741664
6.8000000000,0.4697470424
6.8200000000,0.2983993020
6.8400000000,0.1105479561
6.8600000000,-0.1720784226
6.8800000000,-0.4536866496
6.9000000000,-0.5315624005
6.9200000000,-0.7062202884
6.9400000000,-0.8880365864
6.9600000000,-0.4329028606
6.9800000000,0.5879717728
7.0000000000,1.1922976823
7.0200000000,1.0573868124
7.0400000000,0.7852929924
7.0600000000,0.6831028857
7.0800000000,0.6560996406
7.1000000000,0.2666903757
7.1200000000,-0.3936960983
7.1400000000,-0.7023191499
7.1600000000,-0.7187019866
7.1800000000,-0.8945190349
7.2000000000,-0.9544154257
7.2200000000,-0.5166825677
7.2400000000,0.1505726314
7.2600000000,0.5726361027
7.2800000000,0.4451919760
7.3000000000,0.1973392818
7.3200000000,0.2404070178
7.3400000000,0.3138655175
7.3600000000,0.0379910055
7.3800000000,-0.1601502831
7.4000000000,0.3061092632
7.4200000000,0.6069951401
7.4400000000,0.3641270218
7.4600000000,0.1022259855
7.4800000000,-0.2260809341
7.5000000000,-0.2988815106
7.5200000000,-0.0392217259
7.5400000000,0.0594202732
7.5600000000,0.1264817074
7.5800000000,0.2477939436
7.6000000000,0.3448557104
7.6200000000,0.2092186803
7.6400000000,-0.4169308354
7.6600000000,-0.9550946305
7.6800000000,-0.8863665725
7.7000000000,-0.6053274557
7.7200000000,-0.4172707656
7.7400000000,-0.2167065701
7.7600000000,0.0787465105
7.7800000000,0.3027975899
7.8000000000,0.0931416794
7.8200000000,-0.3085905418
7.8400000000,-0.3419858233
7.8600000000,-0.0964727926
7.8800000000,0.2841813103
7.9000000000,0.6985047643
7.9200000000,0.8165682511
7.9400000000,0.5349412759
7.9600000000,0.0044264694
7.9800000000,-0.3489001877
8.0000000000,-0.3602444182
8.0200000000,-0.4196643411
8.0400000000,-0.6972127967
8.0600000000,-0.8659988892
8.0800000000,-0.6250614844
8.1000000000,-0.0823222286
8.1200000000,0.3350086170
8.1400000000,0.2405003242
8.1600000000,-0.4466373958
8.1800000000,-1.1259907272
8.2000000000,-1.2493900272
8.2200000000,-0.8387958053
8.2400000000,0.0329455062
8.2600000000,0.7307414178
8.2800000000,0.8166088120
8.3000000000,0.5624881538
8.3200000000,0.0527392842
8.3400000000,-0.6113614704
8.3600000000,-1.2099057067
8.3800000000,-1.6467112065
8.4000000000,-1.9282561408
8.4200000000,-1.8643176447
8.4400000000,-1.2693317090
8.4600000000,-0.8005357240
8.4800000000,-0.8579192100
8.5000000000,-0.8762444774
8.5200000000,-0.6632195184
8.5400000000,-0.4512746265
8.5600000000,-0.2091998908
8.5800000000,0.1297441708
8.6000000000,0.4782610997
8.6200000000,0.9639984450
8.6400000000,1.4655899085
8.6600000000,1.4836428582
8.6800000000,0.7876892829
8.7000000000,-0.2791804792
8.7200000000,-0.9633989922
8.7400000000,-1.1327015667
8.7600000000,-1.0950809007
8.7800000000,-0.7996881669
8.8000000000,-0.4105036068
8.8200000000,-0.3570655268
8.8400000000,-0.6075543255
8.8600000000,-1.0695214687
8.8800000000,-1.5156492559
8.9000000000,-1.2112328539
8.9200000000,-0.3138488601
8.9400000000,0.3582142118
8.9600000000,0.7308897999
8.9800000000,1.1680506076
9.0000000000,1.3895015031
9.0200000000,1.0583381288
9.0400000000,0.7345070498
9.0600000000,0.3916322707
9.0800000000,-0.3970587489
9.1000000000,-1.2000408240
9.1200000000,-1.3248696419
9.1400000000,-0.8218044323
9.1600000000,-0.3929007732
9.1800000000,-0.2683776761
9.2000000000,-0.1281330232
9.2200000000,0.0990019385
9.2400000000,0.0919273826
9.2600000000,-0.2287561158
9.2800000000,-0.4774002429
9.3000000000,-0.2549806408
9.3200000000,0.1177667871
9.3400000000,0.0094343060
9.3600000000,-0.2917986093
9.3800000000,-0.2913816572
9.4000000000,-0.0494990359
9.4200000000,0.3354975847
9.4400000000,0.6360149813
9.4600000000,0.8871233032
9.4800000000,1.1996187711
9.5000000000,1.3710320178
9.5200000000,1.4729805068
9.5400000000,1.3942245346
9.5600000000,1.0491688356
9.5800000000,0.5593830334
9.6000000000,-0.0491500265
9.6200000000,-0.3212561066
9.6400000000,-0.0593848746
9.6600000000,0.4557431092
9.6800000000,1.0297315286
9.7000000000,1.3809360183
9.7200000000,1.3272090057
9.7400000000,0.7844703990
9.7600000000,0.3837595449
9.7800000000,0.5730042535
9.8000000000,0.5269530242
9.8200000000,0.1560898013
9.8400000000,0.1319400618
9.8600000000,0.0219730939
9.8800000000,-0.7455742848
9.9000000000,-1.6058169913
9.9200000000,-1.6642776306
9.9400000000,-0.8081043162
9.9600000000,-0.0409918130
9.9800000000,0.0702971305
10.0000000000,0.2514077604
10.0200000000,0.8528256862
10.0400000000,1.2265989374
10.0600000000,1.1774412951
10.0800000000,1.1161055288
10.1000000000,1.2557088015
10.1200000000,1.3528078495
10.1400000000,1.0916076963
10.1600000000,0.3529131898
10.1800000000,-0.5858332869
10.2000000000,-1.1019908915
10.2200000000,-1.0085229668
10.2400000000,-0.4845809361
10.2600000000,-0.1047158305
10.2800000000,-0.0519654040
10.3000000000,0.1683786186
10.3200000000,0.2564003407
10.3400000000,-0.0597230243
10.3600000000,-0.1453420005
10.3800000000,-0.0227675574
10.4000000000,0.1255439598
10.4200000000,0.5962191933
10.4400000000,1.0698562247
10.4600000000,1.1581419994
10.4800000000,0.8740477421
10.5000000000,0.4426911616
10.5200000000,0.3687103354
10.5400000000,0.5901910417
10.5600000000,0.6369144611
10.5800000000,0.5942748552
10.6000000000,0.5637711415
10.6200000000,0.4394267208
10.6400000000,0.2018274555
10.6600000000,-0.0531696188
10.6800000000,-0.3045754145
10.7000000000,-0.7982404460
10.7200000000,-1.3148490536
10.7400000000,-1.1532327935
10.7600000000,-0.2401584080
10.7800000000,0.8845755092
10.8000000000,1.4613416633
10.8200000000,1.2282877009
10.8400000000,0.8462480109
10.8600000000,0.5762458879
10.8800000000,0.2914356889
10.9000000000,-0.0589683829
10.9200000000,-0.3937103589
10.9400000000,-0.4238119239
10.9600000000,-0.4626996396
10.9800000000,-0.6137943212
11.0000000000,-0.4840755978
11.0200000000,-0.4133027496
11.0400000000,-0.7374668966
11.0600000000,-0.9161266707
11.0800000000,-0.6286292975
11.1000000000,-0.3728312944
11.1200000000,-0.2036510913
11.1400000000,0.1675854512
11.1600000000,0.6029839072
11.1800000000,0.7841054225
11.2000000000,0.3101407886
11.2200000000,-0.5969031621
11.2400000000,-1.2780800440
11.2600000000,-1.3504304003
11.2800000000,-0.9270265489
11.3000000000,-0.4381549042
11.3200000000,-0.1047006976
11.3400000000,-0.0230980909
11.3600000000,-0.1239939927
11.3800000000,-0.0193009249
11.4000000000,0.5010142878
11.4200000000,0.8764161559
11.4400000000,0.8121781248
11.4600000000,0.6912154988
11.4800000000,0.3268881138
11.5000000000,-0.0610911070
11.5200000000,0.0901685329
11.5400000000,0.2114937587
11.5600000000,0.0898473554
11.5800000000,0.0414059883
11.6000000000,0.0280341821
11.6200000000,-0.0938555292
11.6400000000,-0.3989200973
11.6600000000,-0.5120532202
11.6800000000,-0.4507162280
11.7000000000,-0.4724480052
11.7200000000,-0.4466466347
11.7400000000,-0.5555620679
11.7600000000,-0.8152586265
11.7800000000,-1.0180239633
11.8000000000,-1.0790374796
11.8200000000,-0.7185236716
11.8400000000,0.0181261342
11.8600000000,0.4618496737
11.8800000000,0.1973844374
11.9000000000,-0.3352770983
11.9200000000,-0.5920064569
11.9400000000,-0.4834402007
11.9600000000,-0.4330387926
11.9800000000,-0.5591635662
12.0000000000,-0.1053508713
12.0200000000,0.6322097612
12.0400000000,0.8071985142
12.0600000000,0.8961952828
12.0800000000,1.0486500487
12.1000000000,0.7605806768
12.1200000000,0.2233875853
12.1400000000,-0.3075911939
12.1600000000,-0.7144420604
12.1800000000,-0.6016860523
12.2000000000,-0.1269203292
12.2200000000,0.2196398553
12.2400000000,0.3926895703
12.2600000000,0.2985940329
12.2800000000,-0.1507169142
12.3000000000,-0.7821143604
12.3200000000,-1.2417098985
12.3400000000,-1.0832360860
12.3600000000,-0.4343878586
12.3800000000,-0.0063111694
12.4000000000,0.0408437068
12.4200000000,0.0543330074
12.4400000000,0.0755426573
12.4600000000,-0.1483298657
12.4800000000,-0.4837750477
12.5000000000,-0.5094237375
12.5200000000,-0.7080800363
12.5400000000,-1.1652168490
12.5600000000,-0.8712399455
12.5800000000,0.0558462546
12.6000000000,0.6213741604
12.6200000000,0.7859703454
12.6400000000,1.0404631314
12.6600000000,1.2514336021
12.6800000000,1.0767542412
12.7000000000,0.9558247917
12.7200000000,0.9427781608
12.7400000000,0.3141590829
12.7600000000,-0.7103892611
12.7800000000,-1.3629803118
12.8000000000,-1.2374882221
12.8200000000,-0.4839528410
12.8400000000,0.3171055181
12.8600000000,0.7980928232
12.8800000000,1.0008073694
12.9000000000,1.0528301189
12.9200000000,0.9179404740
12.9400000000,0.9370133695
12.9600000000,1.0882109608
12.9800000000,0.6308667518
13.0000000000,-0.5944861047
13.0200000000,-1.5994828342
13.0400000000,-1.2568669654
13.0600000000,-0.0401884138
13.0800000000,1.1850059221
13.1000000000,2.1133678682
13.1200000000,2.4525000000
13.1400000000,2.1739148084
13.1600000000,1.4791527419
13.1800000000,0.8343909333
13.2000000000,0.4020890536
13.2200000000,-0.0739190154
13.2400000000,-0.5283694994
13.2600000000,-0.8046900919
13.2800000000,-1.0687302833
13.3000000000,-1.3799277009
13.3200000000,-1.3587317371
13.3400000000,-0.7003587907
13.3600000000,0.0363043096
13.3800000000,0.1256015362
13.4000000000,-0.2361962719
13.4200000000,-0.3868714968
13.4400000000,-0.3389211173
13.4600000000,-0.7053608887
13.4800000000,-1.1639749868
13.5000000000,-1.0324291030
13.5200000000,-0.6388391875
13.5400000000,-0.4233092535
13.5600000000,-0.2803049977
13.5800000000,0.0706290051
13.6000000000,0.6490869256
13.6200000000,1.1120056050
13.6400000000,1.1140479069
13.6600000000,0.5217238590
13.6800000000,-0.2707753034
13.7000000000,-0.4153966534
13.7200000000,0.1321921129
13.7400000000,0.5159351677
13.7600000000,0.3728768878
13.7800000000,0.3104933314
13.8000000000,0.5395974493
13.8200000000,0.4809383619
13.8400000000,0.2806581784
13.8600000000,0.3227300391
13.8800000000,0.1397498136
13.9000000000,-0.4896751425
13.9200000000,-1.0007583552
13.9400000000,-1.1568136332
13.9600000000,-1.0014681401
13.9800000000,-0.6402134774
14.0000000000,-0.2833972857
14.0200000000,-0.1121182627
14.0400000000,-0.6276143105
14.0600000000,-1.3307835011
14.0800000000,-1.0180629342
14.1000000000,-0.1010804630
14.1200000000,0.6288395030
14.1400000000,1.0352757051
14.1600000000,0.7110718042
14.1800000000,0.0335372894
14.2000000000,-0.1153921312
14.2200000000,0.3347084749
14.2400000000,0.7944301681
14.2600000000,0.8860887003
14.2800000000,1.0810331320
14.3000000000,1.2820850306
14.3200000000,0.8882424219
14.3400000000,0.0033365716
14.3600000000,-0.9278272042
14.3800000000,-1.2234690681
14.4000000000,-0.8705290135
14.4200000000,-0.4892815715
14.4400000000,-0.1549376418
14.4600000000,0.1830021418
14.4800000000,0.4194155026
14.5000000000,0.7672604614
14.5200000000,1.3551629489
14.5400000000,1.5018154776
14.5600000000,0.8439230255
14.5800000000,0.0310989235
14.6000000000,-0.3106276804
14.6200000000,-0.2841109995
14.6400000000,-0.6631511433
14.6600000000,-1.5858748327
14.6800000000,-2.0521172163
14.7000000000,-1.5661334731
14.7200000000,-0.7839554117
14.7400000000,-0.3087451057
14.7600000000,-0.2488705140
14.7800000000,-0.4290350281
14.8000000000,-0.3489733207
14.8200000000,-0.0125090111
14.8400000000,0.1831378654
14.8600000000,0.4482276885
14.8800000000,0.5439515143
14.9000000000,0.1636756498
14.9200000000,0.0225173776
14.9400000000,0.2965302302
14.9600000000,0.4881153034
14.9800000000,0.4884069470
15.0000000000,0.3345274320
15.0200000000,0.2714102055
15.0400000000,0.8939044431
15.0600000000,1.5836287423
15.0800000000,1.0784956345
15.1000000000,0.3333589220
15.1200000000,0.3715318693
15.1400000000,0.3223498471
15.1600000000,-0.0242889787
15.1800000000,-0.0896048203
15.2000000000,0.3878280454
15.2200000000,0.9357138536
15.2400000000,0.8889340593
15.2600000000,0.4327352972
15.2800000000,-0.0238470145
15.3000000000,-0.4644201874
15.3200000000,-0.7971155225
15.3400000000,-0.6768091028
15.3600000000,-0.4182744080
15.3800000000,-0.5769468460
15.4000000000,-0.7747742206
15.4200000000,-0.3036797290
15.4400000000,0.3754592196
15.4600000000,0.3749643557
15.4800000000,-0.1528018066
15.5000000000,-0.4894173113
15.5200000000,-0.3801362315
15.5400000000,-0.4184769181
15.5600000000,-1.0642831479
15.5800000000,-1.9376561848
15.6000000000,-2.2924187701
15.6200000000,-1.8806732867
15.6400000000,-0.8967756965
15.6600000000,-0.0467922893
15.6800000000,0.1323060432
15.7000000000,0.2346944987
15.7200000000,0.4568052438
15.7400000000,0.4540619156
15.7600000000,0.1708260989
15.7800000000,-0.2110288301
15.8000000000,-0.4227049924
15.8200000000,-0.5845197190
15.8400000000,-0.5724305032
15.8600000000,-0.1205957973
15.8800000000,0.1051377693
15.9000000000,-0.1138907843
15.9200000000,-0.0632795910
15.9400000000,0.3683624313
15.9600000000,0.6084371229
15.9800000000,0.1762919904
16.0000000000,-0.3203857790
16.0200000000,-0.3199115745
16.0400000000,-0.1462753492
16.0600000000,0.1953198208
16.0800000000,0.8239493911
16.1000000000,1.4001491581
16.1200000000,1.2059281905
16.1400000000,0.3070440379
16.1600000000,-0.4467132915
16.1800000000,-0.4726862508
16.2000000000,0.1431277470
16.2200000000,0.6217874485
16.2400000000,0.4926396302
16.2600000000,0.1204234663
16.2800000000,0.0819807419
16.3000000000,0.1982647688
16.3200000000,0.3080524587
16.3400000000,0.7284664465
16.3600000000,0.8613984638
16.3800000000,0.3061093661
16.4000000000,-0.1123206995
16.4200000000,-0.2328870960
16.4400000000,-0.4189507121
16.4600000000,-0.5382950270
16.4800000000,-0.5722885900
16.5000000000,-0.5638901011
16.5200000000,-0.6295658032
16.5400000000,-0.8694247970
16.5600000000,-0.8535203271
16.5800000000,-0.4529063299
16.6000000000,0.0156419151
16.6200000000,0.6136976642
16.6400000000,1.0708725951
16.6600000000,1.0492922560
16.6800000000,0.8396712029
16.7000000000,0.3572725723
16.7200000000,-0.5023017468
16.7400000000,-1.1587801522
16.7600000000,-1.1532118920
16.7800000000,-0.7113751458
16.8000000000,-0.5006866113
16.8200000000,-0.6603329345
16.8400000000,-0.9201980683
16.8600000000,-0.9927132879
16.8800000000,-1.0582329194
16.9000000000,-1.3479124237
16.9200000000,-0.9527422423
16.9400000000,-0.0551189218
16.9600000000,0.4320068682
16.9800000000,0.8370094943
17.0000000000,1.1704772333
17.0200000000,1.4128880642
17.0400000000,1.7882625915
17.0600000000,1.8513920420
17.0800000000,1.4159730825
17.1000000000,1.0599844931
17.1200000000,1.0770543644
17.1400000000,1.1518493792
17.1600000000,0.8787400503
17.1800000000,-0.1448469131
17.2000000000,-1.2748734916
17.2200000000,-1.5165445019
17.2400000000,-1.1785654011
17.2600000000,-0.6063135892
17.2800000000,0.1226610011
17.3000000000,0.4644328651
17.3200000000,0.3568819079
17.3400000000,0.1529994933
17.3600000000,-0.0863643969
17.3800000000,-0.1980530851
17.4000000000,-0.1125817705
17.4200000000,-0.3572631046
17.4400000000,-1.2156533901
17.4600000000,-1.5567203433
17.4800000000,-0.8838851747
17.5000000000,-0.3784377310
17.5200000000,-0.3467747747
17.5400000000,-0.2772736742
17.5600000000,-0.0215144739
17.5800000000,0.2032197525
17.6000000000,0.2283561245
17.6200000000,0.3208072392
17.6400000000,0.5404045169
17.6600000000,0.5218568128
17.6800000000,0.0847333387
17.7000000000,-0.2961398501
17.7200000000,-0.2603804333
17.7400000000,0.1921090754
17.7600000000,0.5817464146
17.7800000000,0.2815059804
17.8000000000,-0.2291076696
17.8200000000,-0.3908666787
17.8400000000,-0.3329791814
17.8600000000,-0.2268212429
17.8800000000,-0.0351101261
17.9000000000,0.3149748192
17.9200000000,0.8094864000
17.9400000000,1.2306976602
17.9600000000,1.1190178527
17.9800000000,0.6569550608
18.0000000000,0.2022006633
18.0200000000,-0.3039205774
18.0400000000,-0.5619414197
18.0600000000,-0.5289458701
18.0800000000,-0.3481719421
18.1000000000,0.1694554699
18.1200000000,0.6048567767
18.1400000000,0.2898987019
18.1600000000,-0.2557667023
18.1800000000,-0.0515213948
18.2000000000,0.5865836509
18.2200000000,0.7911863101
18.2400000000,0.6461460250
18.2600000000,0.5744965914
18.2800000000,0.4198589296
18.3000000000,0.0123172184
18.3200000000,-0.2743416760
18.3400000000,-0.2646014745
18.3600000000,-0.1280977922
18.3800000000,-0.0314891853
18.4000000000,-0.3772644747
18.4200000000,-1.0078591120
18.4400000000,-1.0840350078
18.4600000000,-0.5156152285
18.4800000000,-0.2097853410
18.5000000000,-0.3821493606
18.5200000000,-0.2393845672
18.5400000000,0.1144438344
18.5600000000,0.1514384929
18.5800000000,0.0228491342
18.6000000000,0.0193038451
18.6200000000,-0.0784182823
18.6400000000,-0.3820162224
18.6600000000,-0.3511164298
18.6800000000,-0.1296815678
18.7000000000,-0.1490214316
18.7200000000,-0.3711814741
18.7400000000,-0.8096230765
18.7600000000,-1.0730728048
18.7800000000,-0.4740357109
18.8000000000,0.7108781279
18.8200000000,1.5213767863
18.8400000000,1.7074265023
18.8600000000,1.5166941629
18.8800000000,0.8892622442
18.9000000000,-0.0136052119
18.9200000000,-0.7104565089
18.9400000000,-0.8207735931
18.9600000000,-0.1753994488
18.9800000000,0.3512306795
19.0000000000,0.3555297069
19.0200000000,0.6174488559
19.0400000000,0.9584395943
19.0600000000,1.0049928311
19.0800000000,0.7428151493
19.1000000000,0.3770170756
19.1200000000,0.0664045455
19.1400000000,-0.3496459004
19.1600000000,-0.4483976867
19.1800000000,-0.2157063131
19.2000000000,0.2512511299
19.2200000000,0.8644489149
19.2400000000,1.0270367946
19.2600000000,0.7820394398
